# SecV Global Dependencies
# Version: 2.4.0
# 
# Installation: pip3 install -r requirements.txt --break-system-packages
# 
# TIER STRUCTURE:
# - CORE: Required for basic functionality (always installed)
# - STANDARD: Recommended for most users (scanning, pentesting)
# - FULL: Complete feature set (web, crypto, advanced features)
#
# Contributors: Add your module dependencies to the appropriate tier section
# with a comment indicating which module requires them.

# ============================================================================
# CORE TIER - Required (always installed)
# ============================================================================

# CLI Framework
cmd2>=2.4.3                    # Interactive shell framework
#   CORE: socket, subprocess (stdlib only for basic TCP connect)
#   STANDARD: scapy (SYN scanning, ARP discovery), python-nmap (nmap integration)
#   FULL: requests (HTTP tech detection), beautifulsoup4 (HTML parsing),
#         dnspython (DNS/PTR lookups)
#   OPTIONAL: masscan binary (ultra-fast scanning — apt install masscan)
#             rustscan binary (fast scanning — cargo install rustscan)
#
# MODULE: mac_spoof v2.1.0
#   CORE: subprocess (stdlib — ip/ifconfig commands)
#   STANDARD: psutil (connection tracking for smart rotation mode)
#   FULL: None
#
# MODULE: android_pentest v1.0.0
#   CORE: subprocess (adb commands — adb binary required)
#   FULL: requests (NVD CVE lookups), frida-tools (dynamic instrumentation)
#   BINARY: adb (installed by install.sh)
#
# MODULE: ios_pentest v1.0.0
#   CORE: subprocess (static IPA analysis — no device needed)
#   STANDARD: libimobiledevice binary (ideviceinfo — apt install libimobiledevice-utils)
#   FULL: frida-tools, objection, sshpass, frida-ios-dump, paramiko (SSH access)
#
# ============================================================================
# CONTRIBUTOR GUIDELINES
# ============================================================================
#
# 1. Add dependencies to the appropriate tier section above
# 2. Include version constraints (>=, ==, ~=)
# 3. Add a comment indicating which module(s) require it
# 4. Document in MODULE DEPENDENCY REFERENCE section
# 5. Ensure your module works at CORE tier with graceful degradation
# 6. Test across all tiers before submitting PR
#
# Example:
#   # Your Module - Required by: your-module, other-module
#   some-library>=1.0.0        # Brief description
#
# IMPORTANT: Always add to the GLOBAL requirements.txt, not module-specific files!
#
# For detailed guidance, see: CONTRIBUTOR-REQUIREMENTS-GUIDE.md
#
# ============================================================================
# SECV v2.4.0 ENHANCEMENTS
# ============================================================================
#
# The SecV shell v2.4 now includes:
#   ✓ Automatic dependency detection at module load
#   ✓ Clear warnings for missing optional dependencies
#   ✓ Install command suggestions
#   ✓ Parameter validation (type, range, options)
#   ✓ Rich output formatting for complex JSON
#   ✓ Error messages with context
#   ✓ Pre-execution parameter preview
#   ✓ gen_module.py — auto-generate module.json from source code
#
# No additional dependencies required — all enhancements use stdlib + existing deps
#
# ============================================================================
# PLATFORM-SPECIFIC NOTES
# ============================================================================
#
# LINUX (Debian/Ubuntu):
#   sudo apt-get install python3 python3-pip libpcap-dev
#   pip3 install -r requirements.txt --user --break-system-packages
#
# LINUX (RHEL/CentOS/Fedora):
#   sudo dnf install python3 python3-pip libpcap-devel
#   pip3 install -r requirements.txt --user --break-system-packages
#
# LINUX (Arch):
#   sudo pacman -S python python-pip libpcap
#   pip3 install -r requirements.txt --user
#
# macOS:
#   brew install python3
#   pip3 install -r requirements.txt --user
#
# Windows (WSL):
#   Use Ubuntu/Debian instructions above
#
# RAW SOCKET OPERATIONS (SYN scan, masscan):
#   Require root/sudo privileges:
#   sudo secV
#   OR
#   sudo ./secV
#
# ============================================================================
# VERSION HISTORY
# ============================================================================
#
# 2.4.0 (Current):
#   - Added gen_module.py module.json generator
#   - Revised module dependency references to actual modules
#   - Removed duplicate requests entry (consolidated to CORE with version pin)
#   - Added version pins to CORE tier packages
#   - Cleaned stale references to non-existent modules
#
# 2.3.0:
#   - Documented SecV v2.3 shell enhancements
#   - Revised contributor guidelines
#   - Added platform-specific installation notes
#
# 2.0.0:
#   - Introduced tiered installation system
#   - Separated CORE, STANDARD, FULL tiers
#
# 1.0.0:
#   - Initial release
#
# ============================================================================
